Error Reading File
Error Writing File
  BZIP_FORMAT_CORRUPT,
  BZIP_READ,
  BZIP_WRITE,
  OUTOF_MEMORY,
  MULTIPLY_DEFINED,
  UNDEFINED,
  UNDEFINED_CLASS,
  UNDEFINED_TYPE,
  INITIALIZE_FREETYPE,
  FONT_LOAD,           // problem loading a font
  FONT_LOAD_GLYPH,      // load a single glyph in a font
  DIR_NOT_FOUND,
  EXPECTED_U32,
  EXPECTED_I32,
  EXPECTED_F32,
  IMAGE_LOAD,
  MISSING_SHADER,
  FONT_SIZE_LOAD,
  BAD_DATE,
  BAD_PROTOCOL,
  FILE_NOT_FOUND,
  PERMISSION_DENIED,
  PERMISSION_NOWRITE,
  PERMISSION_NOEXEC,
  PERMISSION_NOREAD,
  DISK_FAILURE,
  OUT_OF_DISK,
  CONNECTION_FAILURE,
  CERTIFICATE_EXPIRED,
  CERTIFICATE_INVALIDATED,
  CLIENT_INVALID,
  SERVER_INVALID,
  REPOSITORY_TAMPERED,
  CLIENT_UPDATE,
  GETADDRINFO,
  SOCKET,
  SETSOCKOPT,
  SOCKET_BIND,
  NO_BIND,
  LISTEN,
  SIGACTION,
  ILLEGAL_SERVLETID,
  CANNOT_CLOSE,
  IOEXCEPTION
};
